#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
GNG13	SCN1A	9606.ENSP00000248150	9606.ENSP00000303540	0	0	0	0	0.106	0	0.600	0	0.627
GNG13	CACNA1A	9606.ENSP00000248150	9606.ENSP00000353362	0	0	0	0	0.105	0	0.600	0.054	0.631
GNG13	KCNJ6	9606.ENSP00000248150	9606.ENSP00000477437	0	0	0	0	0.062	0.082	0.600	0.062	0.633
GNG13	PRKACA	9606.ENSP00000248150	9606.ENSP00000309591	0	0	0	0	0	0.078	0.600	0.101	0.639
GNG13	PRKACG	9606.ENSP00000248150	9606.ENSP00000366488	0	0	0	0	0	0.078	0.600	0.101	0.639
GNG13	PRKACB	9606.ENSP00000248150	9606.ENSP00000359719	0	0	0	0	0	0.078	0.600	0.101	0.639
GNG13	KCNJ3	9606.ENSP00000248150	9606.ENSP00000295101	0	0	0	0	0.106	0.082	0.600	0.042	0.643
GNG13	CACNA1B	9606.ENSP00000248150	9606.ENSP00000360423	0	0	0	0	0.167	0	0.600	0	0.652
GNG13	AKT2	9606.ENSP00000248150	9606.ENSP00000375892	0	0	0	0	0	0.056	0.650	0	0.655
GNG13	AKT1	9606.ENSP00000248150	9606.ENSP00000451828	0	0	0	0	0	0.056	0.650	0	0.655
GNG13	AKT3	9606.ENSP00000248150	9606.ENSP00000263826	0	0	0	0	0	0.056	0.650	0	0.655
GNG13	ITPR2	9606.ENSP00000248150	9606.ENSP00000370744	0	0	0	0	0	0	0.650	0.125	0.680
GNG13	PRKCB	9606.ENSP00000248150	9606.ENSP00000305355	0	0	0	0	0.062	0.102	0.650	0.073	0.690
GNG13	PRKCA	9606.ENSP00000248150	9606.ENSP00000408695	0	0	0	0	0	0.102	0.650	0.142	0.706
GNG13	ITPR1	9606.ENSP00000248150	9606.ENSP00000306253	0	0	0	0	0.063	0	0.650	0.187	0.710
GNG13	ADCY5	9606.ENSP00000248150	9606.ENSP00000419361	0	0	0	0	0.103	0	0.600	0.266	0.713
GNG13	GNAI2	9606.ENSP00000248150	9606.ENSP00000312999	0	0	0	0	0	0.204	0.600	0.189	0.719
GNG13	GNAQ	9606.ENSP00000248150	9606.ENSP00000286548	0	0	0	0	0	0.226	0.600	0.170	0.720
GNG13	GNG8	9606.ENSP00000248150	9606.ENSP00000300873	0	0	0	0	0.059	0	0.360	0.572	0.720
GNG13	GNG4	9606.ENSP00000248150	9606.ENSP00000375727	0	0	0	0	0.062	0	0.360	0.577	0.723
GNG13	GNAI3	9606.ENSP00000248150	9606.ENSP00000358867	0	0	0	0	0.049	0.204	0.600	0.208	0.728
GNG13	GNGT2	9606.ENSP00000248150	9606.ENSP00000426022	0	0	0	0	0	0	0.360	0.602	0.734
GNG13	GNGT1	9606.ENSP00000248150	9606.ENSP00000248572	0	0	0	0	0	0	0.360	0.603	0.735
GNG13	ITPR3	9606.ENSP00000248150	9606.ENSP00000363435	0	0	0	0	0	0	0.650	0.318	0.751
GNG13	GNG10	9606.ENSP00000248150	9606.ENSP00000363411	0	0	0	0	0	0	0.360	0.640	0.759
GNG13	KCNJ9	9606.ENSP00000248150	9606.ENSP00000357067	0	0	0	0	0.348	0.082	0.600	0.124	0.762
GNG13	GNAS	9606.ENSP00000248150	9606.ENSP00000360141	0	0	0	0	0.063	0.244	0.600	0.361	0.794
GNG13	PRKCG	9606.ENSP00000248150	9606.ENSP00000263431	0	0	0	0	0.299	0.102	0.650	0.181	0.795
GNG13	GNAI1	9606.ENSP00000248150	9606.ENSP00000343027	0	0	0	0	0.049	0.204	0.600	0.411	0.797
GNG13	GNB2	9606.ENSP00000248150	9606.ENSP00000305260	0	0	0	0	0.062	0.382	0.600	0.232	0.798
GNG13	GNG12	9606.ENSP00000248150	9606.ENSP00000360021	0	0	0	0	0	0	0.360	0.722	0.814
GNG13	GNG3	9606.ENSP00000248150	9606.ENSP00000294117	0	0	0	0	0.273	0	0.360	0.650	0.822
GNG13	PLCB2	9606.ENSP00000248150	9606.ENSP00000260402	0	0	0	0	0.054	0	0.600	0.624	0.845
GNG13	GNAO1	9606.ENSP00000248150	9606.ENSP00000262494	0	0	0	0	0.145	0.204	0.600	0.596	0.875
GNG13	GNG7	9606.ENSP00000248150	9606.ENSP00000371594	0	0	0	0	0.090	0	0.800	0.492	0.899
GNG13	CACNA1C	9606.ENSP00000248150	9606.ENSP00000266376	0	0	0	0	0.049	0	0.900	0	0.900
GNG13	CACNA1D	9606.ENSP00000248150	9606.ENSP00000288139	0	0	0	0	0.049	0	0.900	0	0.900
GNG13	GNAL	9606.ENSP00000248150	9606.ENSP00000334051	0	0	0	0	0.062	0.244	0.800	0.543	0.926
GNG13	GNB5	9606.ENSP00000248150	9606.ENSP00000261837	0	0	0	0	0.062	0.725	0.600	0.385	0.928
GNG13	GNB1	9606.ENSP00000248150	9606.ENSP00000481878	0	0	0	0	0.062	0.993	0.800	0.794	0.999
GNG2	DRD4	9606.ENSP00000334448	9606.ENSP00000176183	0	0	0	0	0	0	0.600	0.290	0.703
GNG2	MAPK13	9606.ENSP00000334448	9606.ENSP00000211287	0	0	0	0	0	0	0.600	0.066	0.610
GNG2	MAPK12	9606.ENSP00000334448	9606.ENSP00000215659	0	0	0	0	0	0	0.600	0	0.600
GNG2	GNB3	9606.ENSP00000334448	9606.ENSP00000229264	0	0	0	0	0.062	0.997	0.600	0.545	0.999
GNG2	MAPK14	9606.ENSP00000334448	9606.ENSP00000229795	0	0	0	0	0	0	0.900	0.097	0.905
GNG2	GNB4	9606.ENSP00000334448	9606.ENSP00000232564	0	0	0	0	0.062	0.998	0.600	0.777	0.999
GNG2	GNG13	9606.ENSP00000334448	9606.ENSP00000248150	0	0	0	0	0.062	0	0.360	0.388	0.600
GNG2	GNG11	9606.ENSP00000334448	9606.ENSP00000248564	0	0	0	0	0	0.400	0.540	0.534	0.860
GNG2	GNGT1	9606.ENSP00000334448	9606.ENSP00000248572	0	0	0	0.859	0	0.351	0.540	0.560	0.712
GNG2	PLCB2	9606.ENSP00000334448	9606.ENSP00000260402	0	0	0	0	0.068	0	0.900	0.643	0.963
GNG2	GNB5	9606.ENSP00000334448	9606.ENSP00000261837	0	0	0	0	0.062	0.993	0.900	0.491	0.999
GNG2	GNAO1	9606.ENSP00000334448	9606.ENSP00000262494	0	0	0	0	0.087	0.745	0.900	0.459	0.985
GNG2	PRKCG	9606.ENSP00000334448	9606.ENSP00000263431	0	0	0	0	0.062	0.102	0.650	0.167	0.721
GNG2	AKT3	9606.ENSP00000334448	9606.ENSP00000263826	0	0	0	0	0.076	0.056	0.650	0.111	0.692
GNG2	CACNA1C	9606.ENSP00000334448	9606.ENSP00000266376	0	0	0	0	0.076	0	0.900	0.155	0.915
GNG2	GNAQ	9606.ENSP00000334448	9606.ENSP00000286548	0	0	0	0	0.062	0.783	0.900	0.408	0.986
GNG2	CACNA1D	9606.ENSP00000334448	9606.ENSP00000288139	0	0	0	0	0	0	0.900	0	0.900
GNG2	GNG3	9606.ENSP00000334448	9606.ENSP00000294117	0	0	0	0.970	0.063	0.400	0.540	0.580	0.723
GNG2	KCNJ3	9606.ENSP00000334448	9606.ENSP00000295101	0	0	0	0	0.062	0.082	0.600	0.580	0.835
GNG2	GNG8	9606.ENSP00000334448	9606.ENSP00000300873	0	0	0	0.968	0	0	0.540	0.263	0.543
GNG2	SCN1A	9606.ENSP00000334448	9606.ENSP00000303540	0	0	0	0	0.062	0	0.600	0	0.608
GNG2	GNB2	9606.ENSP00000334448	9606.ENSP00000305260	0	0	0	0	0.062	0.998	0.600	0.744	0.999
GNG2	PRKCB	9606.ENSP00000334448	9606.ENSP00000305355	0	0	0	0	0.077	0.102	0.650	0.082	0.698
GNG2	ITPR1	9606.ENSP00000334448	9606.ENSP00000306253	0	0	0	0	0	0	0.650	0.112	0.676
GNG2	PRKACA	9606.ENSP00000334448	9606.ENSP00000309591	0	0	0	0	0.048	0.078	0.900	0	0.904
GNG2	GNAI2	9606.ENSP00000334448	9606.ENSP00000312999	0	0	0	0	0.062	0.873	0.900	0.206	0.989
GNG2	MAPK11	9606.ENSP00000334448	9606.ENSP00000333685	0	0	0	0	0	0	0.900	0	0.900
GNG2	GNAL	9606.ENSP00000334448	9606.ENSP00000334051	0	0	0	0	0.062	0.673	0.900	0.352	0.977
GNG2	ARRB1	9606.ENSP00000334448	9606.ENSP00000409581	0	0	0	0	0.062	0.270	0	0.322	0.495
GNG2	GNG10	9606.ENSP00000334448	9606.ENSP00000363411	0	0	0	0.928	0	0	0.540	0.370	0.551
GNG2	GNG7	9606.ENSP00000334448	9606.ENSP00000371594	0	0	0	0.958	0	0	0.540	0.658	0.552
GNG2	GNG4	9606.ENSP00000334448	9606.ENSP00000375727	0	0	0	0.973	0.062	0	0.540	0.523	0.556
GNG2	GNG5	9606.ENSP00000334448	9606.ENSP00000359675	0	0	0	0.928	0	0	0.540	0.674	0.561
GNG2	GNGT2	9606.ENSP00000334448	9606.ENSP00000426022	0	0	0	0.865	0.060	0	0.540	0.514	0.579
GNG2	DRD3	9606.ENSP00000334448	9606.ENSP00000373169	0	0	0	0	0	0	0.600	0.060	0.607
GNG2	MAPK9	9606.ENSP00000334448	9606.ENSP00000394560	0	0	0	0	0.049	0	0.600	0.056	0.609
GNG2	DRD2	9606.ENSP00000334448	9606.ENSP00000354859	0	0	0	0	0	0	0.600	0.068	0.611
GNG2	MAPK8	9606.ENSP00000334448	9606.ENSP00000378974	0	0	0	0	0.062	0	0.600	0.062	0.617
GNG2	PLCB4	9606.ENSP00000334448	9606.ENSP00000367762	0	0	0	0	0	0	0.600	0.082	0.617
GNG2	PRKACG	9606.ENSP00000334448	9606.ENSP00000366488	0	0	0	0	0.048	0.078	0.600	0	0.618
GNG2	CACNA1A	9606.ENSP00000334448	9606.ENSP00000353362	0	0	0	0	0.062	0	0.600	0.094	0.630
GNG2	CACNA1B	9606.ENSP00000334448	9606.ENSP00000360423	0	0	0	0	0.062	0	0.600	0.095	0.630
GNG2	MAPK10	9606.ENSP00000334448	9606.ENSP00000352157	0	0	0	0	0.062	0	0.600	0.168	0.660
GNG2	ITPR3	9606.ENSP00000334448	9606.ENSP00000363435	0	0	0	0	0	0	0.650	0.074	0.662
GNG2	AKT2	9606.ENSP00000334448	9606.ENSP00000375892	0	0	0	0	0	0.056	0.650	0.063	0.663
GNG2	AKT1	9606.ENSP00000334448	9606.ENSP00000451828	0	0	0	0	0	0.056	0.650	0.127	0.686
GNG2	ITPR2	9606.ENSP00000334448	9606.ENSP00000370744	0	0	0	0	0	0	0.650	0.158	0.692
GNG2	PRKACB	9606.ENSP00000334448	9606.ENSP00000359719	0	0	0	0	0.072	0.078	0.600	0.213	0.694
GNG2	ADCY5	9606.ENSP00000334448	9606.ENSP00000419361	0	0	0	0	0	0	0.600	0.272	0.696
GNG2	PRKCA	9606.ENSP00000334448	9606.ENSP00000408695	0	0	0	0	0	0.102	0.650	0.138	0.705
GNG2	GNG12	9606.ENSP00000334448	9606.ENSP00000360021	0	0	0	0.953	0	0.395	0.540	0.592	0.717
GNG2	KCNJ9	9606.ENSP00000334448	9606.ENSP00000357067	0	0	0	0	0.062	0.349	0.600	0	0.734
GNG2	KCNJ5	9606.ENSP00000334448	9606.ENSP00000433295	0	0	0	0	0	0.349	0.600	0.536	0.868
GNG2	KCNJ6	9606.ENSP00000334448	9606.ENSP00000477437	0	0	0	0	0.062	0.703	0.600	0.357	0.918
GNG2	PLCB3	9606.ENSP00000334448	9606.ENSP00000443631	0	0	0	0	0	0	0.900	0.368	0.934
GNG2	PLCB1	9606.ENSP00000334448	9606.ENSP00000338185	0	0	0	0	0	0	0.900	0.403	0.937
GNG2	GNAI3	9606.ENSP00000334448	9606.ENSP00000358867	0	0	0	0	0	0.204	0.900	0.306	0.939
GNG2	GNAS	9606.ENSP00000334448	9606.ENSP00000360141	0	0	0	0	0.049	0.954	0.900	0.633	0.998
GNG2	GNAI1	9606.ENSP00000334448	9606.ENSP00000343027	0	0	0	0	0	0.981	0.900	0.476	0.998
GNG2	GNB1	9606.ENSP00000334448	9606.ENSP00000481878	0	0	0	0	0.062	0.999	0.900	0.905	0.999
GNG3	DRD4	9606.ENSP00000294117	9606.ENSP00000176183	0	0	0	0	0	0	0.600	0.074	0.614
GNG3	MAPK13	9606.ENSP00000294117	9606.ENSP00000211287	0	0	0	0	0	0	0.600	0	0.600
GNG3	MAPK12	9606.ENSP00000294117	9606.ENSP00000215659	0	0	0	0	0	0	0.600	0	0.600
GNG3	GNB3	9606.ENSP00000294117	9606.ENSP00000229264	0	0	0	0	0.085	0.993	0.600	0.377	0.998
GNG3	MAPK14	9606.ENSP00000294117	9606.ENSP00000229795	0	0	0	0	0.049	0	0.650	0	0.652
GNG3	GNB4	9606.ENSP00000294117	9606.ENSP00000232564	0	0	0	0	0.062	0.993	0.600	0.537	0.998
GNG3	GNG13	9606.ENSP00000294117	9606.ENSP00000248150	0	0	0	0	0.273	0	0.360	0.650	0.822
GNG3	GNG11	9606.ENSP00000294117	9606.ENSP00000248564	0	0	0	0	0.062	0	0.540	0.524	0.777
GNG3	GNGT1	9606.ENSP00000294117	9606.ENSP00000248572	0	0	0	0	0.062	0	0.540	0.613	0.818
GNG3	PLCB2	9606.ENSP00000294117	9606.ENSP00000260402	0	0	0	0	0.049	0	0.600	0.274	0.699
GNG3	GNB5	9606.ENSP00000294117	9606.ENSP00000261837	0	0	0	0	0.087	0.993	0.600	0.459	0.998
GNG3	GNAO1	9606.ENSP00000294117	9606.ENSP00000262494	0	0	0	0	0.231	0.566	0.600	0.453	0.917
GNG3	PRKCG	9606.ENSP00000294117	9606.ENSP00000263431	0	0	0	0	0.299	0.102	0.650	0.137	0.784
GNG3	AKT3	9606.ENSP00000294117	9606.ENSP00000263826	0	0	0	0	0.062	0.056	0.650	0.113	0.688
GNG3	CACNA1C	9606.ENSP00000294117	9606.ENSP00000266376	0	0	0	0	0.065	0	0.900	0.064	0.904
GNG3	GNAQ	9606.ENSP00000294117	9606.ENSP00000286548	0	0	0	0	0.062	0.341	0.600	0.221	0.781
GNG3	CACNA1D	9606.ENSP00000294117	9606.ENSP00000288139	0	0	0	0	0.062	0	0.900	0.045	0.902
GNG3	CAMK2A	9606.ENSP00000294117	9606.ENSP00000381412	0	0	0	0	0.321	0	0	0.210	0.441
GNG3	GRIA2	9606.ENSP00000294117	9606.ENSP00000296526	0	0	0	0	0.351	0	0	0.183	0.448
GNG3	GNG8	9606.ENSP00000294117	9606.ENSP00000300873	0	0	0	0.952	0.060	0	0.540	0.455	0.558
GNG3	GNG5	9606.ENSP00000294117	9606.ENSP00000359675	0	0	0	0.913	0	0	0.540	0.564	0.561
GNG3	GNG10	9606.ENSP00000294117	9606.ENSP00000363411	0	0	0	0.921	0	0	0.540	0.769	0.567
GNG3	GNG4	9606.ENSP00000294117	9606.ENSP00000375727	0	0	0	0.959	0.086	0	0.540	0.548	0.571
GNG3	GNGT2	9606.ENSP00000294117	9606.ENSP00000426022	0	0	0	0.860	0	0	0.540	0.554	0.574
GNG3	GNG7	9606.ENSP00000294117	9606.ENSP00000371594	0	0	0	0.949	0.105	0	0.540	0.727	0.586
GNG3	PLCB3	9606.ENSP00000294117	9606.ENSP00000443631	0	0	0	0	0.049	0	0.600	0	0.603
GNG3	DRD3	9606.ENSP00000294117	9606.ENSP00000373169	0	0	0	0	0	0	0.600	0.074	0.613
GNG3	DRD2	9606.ENSP00000294117	9606.ENSP00000354859	0	0	0	0	0.080	0	0.600	0	0.616
GNG3	PLCB1	9606.ENSP00000294117	9606.ENSP00000338185	0	0	0	0	0.085	0	0.600	0	0.618
GNG3	PRKACG	9606.ENSP00000294117	9606.ENSP00000366488	0	0	0	0	0.051	0.078	0.600	0.049	0.622
GNG3	PRKACA	9606.ENSP00000294117	9606.ENSP00000309591	0	0	0	0	0.051	0.078	0.600	0.049	0.622
GNG3	MAPK9	9606.ENSP00000294117	9606.ENSP00000394560	0	0	0	0	0.062	0	0.600	0.075	0.622
GNG3	MAPK8	9606.ENSP00000294117	9606.ENSP00000378974	0	0	0	0	0.063	0	0.600	0.099	0.633
GNG3	MAPK11	9606.ENSP00000294117	9606.ENSP00000333685	0	0	0	0	0.083	0	0.600	0.086	0.635
GNG3	SCN1A	9606.ENSP00000294117	9606.ENSP00000303540	0	0	0	0	0.135	0	0.600	0	0.639
GNG3	KCNJ6	9606.ENSP00000294117	9606.ENSP00000477437	0	0	0	0	0.087	0.082	0.600	0.052	0.639
GNG3	PLCB4	9606.ENSP00000294117	9606.ENSP00000367762	0	0	0	0	0.062	0	0.600	0.120	0.641
GNG3	AKT2	9606.ENSP00000294117	9606.ENSP00000375892	0	0	0	0	0	0.056	0.650	0.043	0.656
GNG3	ITPR3	9606.ENSP00000294117	9606.ENSP00000363435	0	0	0	0	0	0	0.650	0.059	0.656
GNG3	ITPR2	9606.ENSP00000294117	9606.ENSP00000370744	0	0	0	0	0	0	0.650	0.071	0.661
GNG3	KCNJ5	9606.ENSP00000294117	9606.ENSP00000433295	0	0	0	0	0	0.082	0.600	0.171	0.669
GNG3	AKT1	9606.ENSP00000294117	9606.ENSP00000451828	0	0	0	0	0	0.056	0.650	0.087	0.672
GNG3	PRKACB	9606.ENSP00000294117	9606.ENSP00000359719	0	0	0	0	0.085	0.078	0.600	0.159	0.678
GNG3	PRKCA	9606.ENSP00000294117	9606.ENSP00000408695	0	0	0	0	0	0.102	0.650	0.073	0.683
GNG3	GNG12	9606.ENSP00000294117	9606.ENSP00000360021	0	0	0	0.944	0	0.314	0.540	0.838	0.686
GNG3	ITPR1	9606.ENSP00000294117	9606.ENSP00000306253	0	0	0	0	0	0	0.650	0.140	0.686
GNG3	CACNA1A	9606.ENSP00000294117	9606.ENSP00000353362	0	0	0	0	0.162	0	0.600	0.156	0.692
GNG3	MAPK10	9606.ENSP00000294117	9606.ENSP00000352157	0	0	0	0	0.161	0	0.600	0.161	0.694
GNG3	KCNJ3	9606.ENSP00000294117	9606.ENSP00000295101	0	0	0	0	0.106	0.082	0.600	0.198	0.702
GNG3	GNG2	9606.ENSP00000294117	9606.ENSP00000334448	0	0	0	0.970	0.063	0.400	0.540	0.580	0.723
GNG3	ADCY5	9606.ENSP00000294117	9606.ENSP00000419361	0	0	0	0	0.151	0	0.600	0.256	0.725
GNG3	CACNA1B	9606.ENSP00000294117	9606.ENSP00000360423	0	0	0	0	0.231	0	0.600	0.191	0.729
GNG3	PRKCB	9606.ENSP00000294117	9606.ENSP00000305355	0	0	0	0	0.096	0.102	0.650	0.165	0.731
GNG3	GNAS	9606.ENSP00000294117	9606.ENSP00000360141	0	0	0	0	0.058	0.244	0.600	0.217	0.747
GNG3	GNAL	9606.ENSP00000294117	9606.ENSP00000334051	0	0	0	0	0.086	0.244	0.540	0.338	0.761
GNG3	KCNJ9	9606.ENSP00000294117	9606.ENSP00000357067	0	0	0	0	0.410	0.082	0.600	0.057	0.768
GNG3	GNAI2	9606.ENSP00000294117	9606.ENSP00000312999	0	0	0	0	0	0.569	0.600	0.292	0.867
GNG3	GNAI3	9606.ENSP00000294117	9606.ENSP00000358867	0	0	0	0	0.062	0.339	0.600	0.648	0.901
GNG3	GNAI1	9606.ENSP00000294117	9606.ENSP00000343027	0	0	0	0	0.062	0.685	0.600	0.332	0.910
GNG3	GNB1	9606.ENSP00000294117	9606.ENSP00000481878	0	0	0	0	0.062	0.993	0.600	0.599	0.998
GNG3	GNB2	9606.ENSP00000294117	9606.ENSP00000305260	0	0	0	0	0.062	0.993	0.600	0.742	0.999
GNG4	DRD4	9606.ENSP00000375727	9606.ENSP00000176183	0	0	0	0	0	0	0.600	0	0.600
GNG4	MAPK13	9606.ENSP00000375727	9606.ENSP00000211287	0	0	0	0	0	0	0.600	0.096	0.622
GNG4	MAPK12	9606.ENSP00000375727	9606.ENSP00000215659	0	0	0	0	0	0	0.600	0	0.600
GNG4	GNB3	9606.ENSP00000375727	9606.ENSP00000229264	0	0	0	0	0.062	0.993	0.600	0.566	0.998
GNG4	MAPK14	9606.ENSP00000375727	9606.ENSP00000229795	0	0	0	0	0.053	0	0.650	0	0.654
GNG4	GNB4	9606.ENSP00000375727	9606.ENSP00000232564	0	0	0	0	0.062	0.993	0.600	0.670	0.999
GNG4	GNG13	9606.ENSP00000375727	9606.ENSP00000248150	0	0	0	0	0.062	0	0.360	0.577	0.723
GNG4	GNG11	9606.ENSP00000375727	9606.ENSP00000248564	0	0	0	0	0	0	0.540	0.918	0.960
GNG4	GNGT1	9606.ENSP00000375727	9606.ENSP00000248572	0	0	0	0	0	0	0.540	0.720	0.865
GNG4	PLCB2	9606.ENSP00000375727	9606.ENSP00000260402	0	0	0	0	0	0	0.600	0.542	0.809
GNG4	GNB5	9606.ENSP00000375727	9606.ENSP00000261837	0	0	0	0	0.062	0.993	0.600	0.480	0.998
GNG4	GNAO1	9606.ENSP00000375727	9606.ENSP00000262494	0	0	0	0	0.106	0.204	0.600	0.437	0.818
GNG4	PRKCG	9606.ENSP00000375727	9606.ENSP00000263431	0	0	0	0	0.075	0.102	0.650	0.157	0.722
GNG4	AKT3	9606.ENSP00000375727	9606.ENSP00000263826	0	0	0	0	0.062	0.056	0.650	0.142	0.698
GNG4	CACNA1C	9606.ENSP00000375727	9606.ENSP00000266376	0	0	0	0	0.062	0	0.900	0.112	0.909
GNG4	GNAQ	9606.ENSP00000375727	9606.ENSP00000286548	0	0	0	0	0.062	0.341	0.600	0.158	0.764
GNG4	CACNA1D	9606.ENSP00000375727	9606.ENSP00000288139	0	0	0	0	0.062	0	0.900	0	0.902
GNG4	GNG3	9606.ENSP00000375727	9606.ENSP00000294117	0	0	0	0.959	0.086	0	0.540	0.548	0.571
GNG4	KCNJ3	9606.ENSP00000375727	9606.ENSP00000295101	0	0	0	0	0.083	0.082	0.600	0.121	0.664
GNG4	GNG8	9606.ENSP00000375727	9606.ENSP00000300873	0	0	0	0.960	0	0	0.540	0.375	0.546
GNG4	SCN1A	9606.ENSP00000375727	9606.ENSP00000303540	0	0	0	0	0.080	0	0.600	0	0.616
GNG4	GNB2	9606.ENSP00000375727	9606.ENSP00000305260	0	0	0	0	0.062	0.993	0.600	0.479	0.998
GNG4	PRKCB	9606.ENSP00000375727	9606.ENSP00000305355	0	0	0	0	0.062	0.102	0.650	0.170	0.722
GNG4	ITPR1	9606.ENSP00000375727	9606.ENSP00000306253	0	0	0	0	0	0	0.650	0.104	0.673
GNG4	PRKACA	9606.ENSP00000375727	9606.ENSP00000309591	0	0	0	0	0	0.078	0.600	0	0.615
GNG4	GNAI2	9606.ENSP00000375727	9606.ENSP00000312999	0	0	0	0	0.062	0.731	0.600	0.134	0.901
GNG4	MAPK11	9606.ENSP00000375727	9606.ENSP00000333685	0	0	0	0	0.062	0	0.600	0.065	0.618
GNG4	GNAL	9606.ENSP00000375727	9606.ENSP00000334051	0	0	0	0	0.062	0.244	0.540	0.283	0.734
GNG4	GNG2	9606.ENSP00000375727	9606.ENSP00000334448	0	0	0	0.973	0.062	0	0.540	0.523	0.556
GNG4	PLCB1	9606.ENSP00000375727	9606.ENSP00000338185	0	0	0	0	0.062	0	0.600	0.225	0.683
GNG4	GNAI1	9606.ENSP00000375727	9606.ENSP00000343027	0	0	0	0	0.062	0.882	0.600	0.280	0.964
GNG4	MAPK10	9606.ENSP00000375727	9606.ENSP00000352157	0	0	0	0	0.087	0	0.600	0.103	0.643
GNG4	CACNA1A	9606.ENSP00000375727	9606.ENSP00000353362	0	0	0	0	0.100	0	0.600	0.064	0.633
GNG4	DRD2	9606.ENSP00000375727	9606.ENSP00000354859	0	0	0	0	0.079	0	0.600	0.094	0.637
GNG4	KCNJ9	9606.ENSP00000375727	9606.ENSP00000357067	0	0	0	0	0.086	0.082	0.600	0.044	0.636
GNG4	GNAI3	9606.ENSP00000375727	9606.ENSP00000358867	0	0	0	0	0.062	0.783	0.600	0.272	0.932
GNG4	GNG5	9606.ENSP00000375727	9606.ENSP00000359675	0	0	0	0.914	0	0	0.540	0.520	0.559
GNG4	PRKACB	9606.ENSP00000375727	9606.ENSP00000359719	0	0	0	0	0.060	0.078	0.600	0.108	0.649
GNG4	GNG12	9606.ENSP00000375727	9606.ENSP00000360021	0	0	0	0.946	0	0	0.540	0.413	0.549
GNG4	GNAS	9606.ENSP00000375727	9606.ENSP00000360141	0	0	0	0	0.062	0.730	0.600	0.151	0.902
GNG4	CACNA1B	9606.ENSP00000375727	9606.ENSP00000360423	0	0	0	0	0.100	0	0.600	0.086	0.642
GNG4	GNG10	9606.ENSP00000375727	9606.ENSP00000363411	0	0	0	0.911	0	0	0.540	0.909	0.577
GNG4	ITPR3	9606.ENSP00000375727	9606.ENSP00000363435	0	0	0	0	0	0	0.650	0.059	0.656
GNG4	PRKACG	9606.ENSP00000375727	9606.ENSP00000366488	0	0	0	0	0	0.078	0.600	0	0.615
GNG4	PLCB4	9606.ENSP00000375727	9606.ENSP00000367762	0	0	0	0	0	0	0.600	0	0.600
GNG4	ITPR2	9606.ENSP00000375727	9606.ENSP00000370744	0	0	0	0	0	0	0.650	0.088	0.667
GNG4	GNG7	9606.ENSP00000375727	9606.ENSP00000371594	0	0	0	0.950	0.062	0	0.540	0.567	0.562
GNG4	DRD3	9606.ENSP00000375727	9606.ENSP00000373169	0	0	0	0	0	0	0.600	0	0.600
GNG4	MAPK8	9606.ENSP00000375727	9606.ENSP00000378974	0	0	0	0	0.062	0	0.600	0.055	0.614
GNG4	MAPK9	9606.ENSP00000375727	9606.ENSP00000394560	0	0	0	0	0.062	0	0.600	0.082	0.625
GNG4	KCNJ5	9606.ENSP00000375727	9606.ENSP00000433295	0	0	0	0	0.049	0.082	0.600	0.053	0.625
GNG4	KCNJ6	9606.ENSP00000375727	9606.ENSP00000477437	0	0	0	0	0.091	0.082	0.600	0.085	0.654
GNG4	AKT2	9606.ENSP00000375727	9606.ENSP00000375892	0	0	0	0	0	0.056	0.650	0	0.655
GNG4	AKT1	9606.ENSP00000375727	9606.ENSP00000451828	0	0	0	0	0.049	0.056	0.650	0.060	0.665
GNG4	PRKCA	9606.ENSP00000375727	9606.ENSP00000408695	0	0	0	0	0.053	0.102	0.650	0.062	0.683
GNG4	ADCY5	9606.ENSP00000375727	9606.ENSP00000419361	0	0	0	0	0.062	0	0.600	0.227	0.684
GNG4	PLCB3	9606.ENSP00000375727	9606.ENSP00000443631	0	0	0	0	0	0	0.600	0.249	0.687
GNG4	GNGT2	9606.ENSP00000375727	9606.ENSP00000426022	0	0	0	0	0	0	0.540	0.677	0.845
GNG4	GNB1	9606.ENSP00000375727	9606.ENSP00000481878	0	0	0	0	0.062	0.993	0.600	0.490	0.998
GNG5	DRD4	9606.ENSP00000359675	9606.ENSP00000176183	0	0	0	0	0	0	0.600	0	0.600
GNG5	MAPK13	9606.ENSP00000359675	9606.ENSP00000211287	0	0	0	0	0	0	0.600	0	0.600
GNG5	MAPK12	9606.ENSP00000359675	9606.ENSP00000215659	0	0	0	0	0	0	0.600	0.048	0.602
GNG5	GNB3	9606.ENSP00000359675	9606.ENSP00000229264	0	0	0	0	0.062	0.993	0.600	0.442	0.998
GNG5	MAPK14	9606.ENSP00000359675	9606.ENSP00000229795	0	0	0	0	0	0	0.650	0	0.650
GNG5	GNB4	9606.ENSP00000359675	9606.ENSP00000232564	0	0	0	0	0.062	0.993	0.600	0.556	0.998
GNG5	GNG13	9606.ENSP00000359675	9606.ENSP00000248150	0	0	0	0	0	0	0.360	0.138	0.425
GNG5	GNG11	9606.ENSP00000359675	9606.ENSP00000248564	0	0	0	0	0.062	0	0.540	0.637	0.829
